title, publication, authors, date, year, month, url, content
Over 100 House Democrats Demand Extending Billions Worth of Green Energy Subsidies,www.szone.us,@Heritage,04-07-2019,2019,4,http://www.szone.us/showthread.php?p=248265,"Over 100 House Democrats Demand Extending Billions Worth of Green Energy Subsidies On 04.05.19 10:08 AM posted by Michael Bastasch More than 100 House Democrats are demanding legislation to extend billions of dollars worth of green tax subsidies to counteract the Trump administrations energy agenda and to prepare the U.S. for global warming. Democrats called for extending tax subsidies for green technologiesincluding wind turbines, solar panels, electric cars, energy efficiency, biofuels, and energy storagein a bid to counteract the policies of the Trump administration. Simply put, investments in clean energy will help the U.S. reduce carbon pollution, prepare our communities for the damaging effects of rising sea levels, severe weather and catastrophic wildfires, all the while supporting innovation and job creation positioning the U.S. to lead in a global clean energy economy, Democratic lawmakers, led by New York Rep. Paul Tonko, wrote in a letter to Massachusetts Rep. Richard Neal, chairman of the House Committee on Ways and Means. One of the letters signatories, Democratic Pennsylvania Rep. Mike Doyle, introduced legislation Thursday to extend investment tax credits to energy storage systems. Currently, energy storage only qualifies for tax subsidies when paired with a solar project. Democrats said the 2015 political deal to phase-out green subsidies was based on expectations Obama-era regulations would remain in place and that the U.S. would not withdraw from the Paris climate accord. President Donald Trumps energy dominance agenda frustrated Democrats plans of using regulations and legislation to force more solar onto the U.S. grid. The latest extension and phase-out of these clean-energy tax credits were intended to serve as a bridge to the implementation of the EPAs Clean Power Plan, among a suite of other regulations and policies to reduce carbon emissions, Democrats wrote. This is no longer the case. The letter was welcomed by green energy interests that stand to benefit from long-term tax subsidies. Clarifying the tax code for energy storage technologies is also a critical piece of the puzzle that would have technology-neutral benefits, Gregory Wetstone, president of the American Council on Renewable Energy, said in a statement. The American Wind Energy Association* hailed *Doyles bill to extend subsidies to energy storage, which experts say is necessary to make renewables more reliable. Senate Minority Leader Chuck Schumer made similar demands in a letter sent to Trump late in 2018, asking the president to support permanently extending green tax subsidies to fight global warming. At the same time, however, Democrats were also chafing at Trumps request to Congress for $5.7 billion for a southern border wall. The border wall fight eventually led to the longest U.S. government shutdown in history. Tax subsidies for wind and solar farms alone are expected to cost $32 billion through 2022, according to the Joint Committee on Taxation. The so-called wind production tax credit and solar investment tax credit are currently set to expire in 2022. But now, Democrats want to extend them into the future as part of their climate agenda, which, if enacted, would mean billions more tax benefits to solar and wind companies. SEIA is pleased to see such strong support for clean energy priorities as laid out in this letter to Chairman Neal, said Erin Duncan, the vice president of congressional affairs at the Solar Energy Industries Association. As Congress explores solutions to address a wide range of concerns about climate, resilience, infrastructure, and jobs, we know that clean energy tax incentives work, Duncan said in an emailed statement. Content created by The Daily Caller News Foundation is available without charge to any eligible news publisher that can provide a large audience. For licensing opportunities for this original content, email"
Chicago to Sue Smollett After He Refuses to Pay Investigation Costs,www.szone.us,@Heritage,04-07-2019,2019,4,http://www.szone.us/showthread.php?p=248264,"Chicago to Sue Smollett After He Refuses to Pay Investigation Costs On 04.05.19 10:17 AM posted by Andrew Kerr The Chicago Department of Law said Thursday it will sue Jussie Smollett after it said the actor refused to reimburse the city for the cost of police overtime spent investigating his allegedly staged hate crime in January. The Law Department will file the suit in the near future. As part of this legal action, the Law Department will pursue the full measure of damages allowed under the ordinance, Chicago Department of Law spokesperson Bill McCaffrey said in a statement to The Daily Caller News Foundation. Chicago threatened to prosecute Smollett, 36, for making a false statement in a letter on March 28 to his attorneys if he didnt pay the city $130,000 within seven days. [Y]ou made a police report in which you falsely claimed that two men had attacked you while yelling racial and homophobic slurs. The Chicago Police Department conducted an extensive investigation into this report, the letter stated. Over two dozen detectives and police officers participated in the investigation, ultimately spending weeks investigating the false claims, including a substantial number of overtime hours. Smollett case takes another twist. City of Chicago sends letter demanding $130K in reimbursement for police overtime: ""Please submit a money order or certified cashier's check payable to 'City of Chicago'… within seven days of the date of this letter."" pic.twitter.com/qQd1Iz0hJw — Andrea Berry (@andreacberry) March 28, 2019 Chicago is following through on its threat. The Law Department said it will file its civil complaint in the Circuit Court of Cook County. Smollett had faced 16 charges for allegedly filing a false police report claiming that two individuals attacked him on the street with a chemical substance and a noose. Prosecutors abruptly dropped the Empire actors charges in late March, citing the actors prior community service and his agreement to forfeit his $10,000 bail to the city of Chicago. The Daily Caller News Foundation is available without charge to any eligible news publisher that can provide a large audience. For licensing opportunities for this original content, email"
The Brexit Shambles Stumbles On,www.szone.us,@Heritage,04-07-2019,2019,4,http://www.szone.us/showthread.php?p=248263,"The Brexit Shambles Stumbles On On 04.05.19 11:30 AM posted by Andrew Davies On Wednesday, the House of Commons finally reached a majority on a Brexit issue, but only by one vote. This wasnt a government proposal; it was a parliamentary rebellion to prevent a no deal exit and to require an extension to the planned leave date. The Conservative leader of the House of Commons, Andrea Leadsom, later wrote, If these people had guns, we would be describing it as a military coup. The private member’s bill was introduced by former Labour minister Yvette Cooper and Conservative former minister Sir Oliver Letwin, and was rushed through at warp speed. While laws normally take weeks, even months, to pass, this one took just six hours. A brave minority in the House of Lords then succeeded in delaying its next stage, but it is still likely to get royal assent early next week. This was a panic move designed to prevent Britain falling off a cliff edge, facing the abyss, or crashing out, as leaving on World Trade Organization terms is pejoratively referred to. Yet this outcome only exists because Parliament planned it that way in its EU Withdrawal Bill passed in 2017. So, these MPs were legislating to save the nation from one of their own decisions. The threat of leaving without a deal was intended as a bargaining chip to get the best terms from the EUno deal is better than a bad deal. But the people who were most scared by it turned out to be British MPs and hence their rush to block it, not that their new bill means much as the EU can override U.K. law. Indeed, as we reach the Brexit end game, there has been a complete role reversal with the EU now using the no deal exit date to threaten the U.K. Parliament into accepting Prime Minister Theresa Mays deal. If a no-deal exit does happen, it will be by accident, as neither side wants italthough they may not be able to avoid it if they cannot arrange an alternative in time. A group called the English Democrats claims that Britain has in fact already left the EU, as it says there was no legal basis in U.K. law for changing the original March 29 default exit date. It has taken it to the High Court and is waiting for the case to be heard. Imagine the shock and utter chaos if it wins? Unlikely, but in order to change the April 12 leave date, MPs rushed to change the law, and this didnt happen before the original March 29 date was moved. Instead, it was decided in Brussels by May and the EU.**** The prime minister has likely never read U.S. President Donald Trumps The Art of the Deal, for she is not a negotiator, but an administrator who seeks an orderly exit above all else. So orderly that it doesnt appear to be much of an exit to most leavers. But that may have been Remainer Mays intention all along. The prime minister is now looking to Labour support to get her expensive withdrawal agreement passed on a fourth attempt, but faces mass resignations if she concedes too much to extreme left-wing Labour leader Jeremy Corbyn. And, even then, can her deal pass? Although the margin of defeat has reduced in each previous vote, from 230 to 149 to 58, it is still a very large gap to close. The clamour now from many MPs is for a confirmatory vote, or a second referendum, as it used to be called. While EU Council President Donald Tusk is touting a flexible extension of a years delay to Brexit, or until a deal is passed. The referendum was supposed to take sovereignty back from unelected bureaucrats in Brussels and return it to Parliament. Not an unreasonable request, and just imagine the reaction in the U.S. if NAFTA had been set up with law-making supremacy over Capitol Hill? Yet, ever since the Brexit decision was declared nearly three years ago, most of this current crop of legislators have not wanted to take on that extra burden of responsibility. The U.K. is facing a bizarre situation where the public votes to bring back powers to Parliament and its elected officials then vote to try to stop it from happening."
"Trump, Newsom Clash Over Illegal Immigration as President Visits California Wall Con",www.szone.us,@Heritage,04-07-2019,2019,4,http://www.szone.us/showthread.php?p=248262,"Trump, Newsom Clash Over Illegal Immigration as President Visits California Wall Con On 04.05.19 02:38 PM posted by Fred Lucas President Donald Trump was greeted Friday by a friendly crowd of border security officials in California, the state where he has the most political opposition and which has declared itself a sanctuary state. He also toured the site of some border wall construction there. Trump was briefed by officials from the U.S. Border Patrol in the Calexico, California, station near the border with Mexico. We expect to have close to 400 miles [of wall] done within two years from now. That’s a lot, Trump said. We love California. But those people wanted us to build a wall, and we got it built, including wall in San Diego, which is pretty much completed. It’s had a tremendous impact. The wall has had a tremendous impact. Trump said the country is full and insisted the immigration asylum laws must be changed. We have a system that is full. Its just full. There’s nothing we can do about it, the president said.  … The system is full. When its full, there’s nothing you can do. You have to say, Im sorry. We can’t take you. California Gov. Gavin Newsom criticized Trumps call for changing the laws on asylum. Since our founding, this country has been a place of refugea safe haven for people fleeing tyranny, oppression, and violence, Newsom said in a statement . His words show a total disregard of the Constitution, our justice system, and what it means to be an American. Trump said the governor is out of touch with the security situation at the border. Gov. Newsom is honestly living in a different world, and thats a very dangerous world hes living in, and if he keeps living there, its lots of problems for the people of California. They dont want that, Trump said in response to a reporters question. They want to be secure. They want to be safe, and not only asylum, but many other things. … When you have an asylum situation where rough, tough people with criminal records are asking for asylum, it doesnt work that way. Trump declared a national emergency after Congress failed to provide full funding for the border wall. California is among 20 states suing to block the emergency declaration. While later speaking in front of the wall, the president described it as an anti-climb wall. The newly constructed wall is see-through, and some portions are 30 feet tall. U.S. Customs and Border Protection engaged in more than 100,000 border enforcement actions in March, the most actions in a single month in more than a decade, according to a White House statement. That represented a 516% increase from enforcement actions in March 2017. Of the actions in March, 64% involved unaccompanied illegal immigrant children and family units. In February, 75,000 migrants were apprehended or deemed inadmissible at the border. Trump said he doesnt want to shut down the border, but said it only would take a day to do so. Were going to shut it down if we have to, he said."
Cartoon: Democrats Flying Leftward,www.szone.us,@Heritage,04-07-2019,2019,4,http://www.szone.us/showthread.php?p=248261,"Remember Me? Password The Heritage Foundation Since its founding in 1973, The Heritage Foundation has served as a research and educational institute -- a think tank -- whose mission is to formulate and promote conservative public policies based on the principles of free enterprise, limited government, individual freedom, traditional American values, and a strong national defense Cartoon: Democrats Flying Leftward"
Conservatives Call for Tech Giants to Split Ties With SPLC,www.szone.us,@Heritage,04-07-2019,2019,4,http://www.szone.us/showthread.php?p=248260,"Conservatives Call for Tech Giants to Split Ties With SPLC On 04.06.19 02:03 AM posted by Jarrett Stepman Silicon Valley has enormous power over the flow of information that reaches people around the globe. Thats why its vital for Americans to understand how tech giants can manipulate information, either intentionally or unwittingly, to advance a political agenda. Now, 34 conservative leaders are banding together to call for tech giants Amazon, Facebook, Twitter, and Google to cut ties with the Southern Poverty Law Center. The letter states in part, It is now clear that the SPLC has proven to be a hate-filled, anti-Christian, anti-conservative organization and nothing more than a weapon of the radical Left, whose goal is to bully people into compliance with their ideology. As weve discussed on previous episodes of “Media Misses,” the SPLC is a far-left civil rights organization that has made wild claims about conservative organizations over the years, lumping them in with hate groups like neo-Nazis and the Ku Klux Klan. It has come under scrutiny after its founder, Morris Dees, resigned over accusations of discrimination and improper behavior. The issue has garnered the attention of those in Congress as well. Republican Sen. Tom Cotton has called on the IRS to look at the SPLCs tax exempt status. He wrote in a letter to the agency: Recent news reports have confirmed the long-established fact that the SPLC regularly engaged in defamation of its political opponents. In fact, the SPLCs defining characteristic is to fundraise off of defamation. The question also turns to media outlets as well. Will they stop using this organization as an authoritative source? Perhaps a turnaround is coming. The New Yorker , for instance, recently ran a piece called The Reckoning of Morris Dees and the Southern Poverty Law Center, and acknowledged that the SPLC has shifted its focus from shedding light on actual, serious extremist groups to exaggerations for the purpose of money making. And perhaps the media should be more skeptical of other similar groups and flawed studies about rising hate crime that simply fit a narrative they want to push. As Robby Soave wrote in Reason: When it comes to misleading hate crime data, the SPLC is far from the only offender. Many in the media have exaggerated a finding by the Anti-Defamation League that anti-Semitic hate has increased 57 percent under Trump. (Bomb threats made by an Israeli teenager were largely responsible for the perceived increase: anti-Semitic assaults actually decreased substantially.) The FBI’s hate crime data has also been widely mischaracterized . Hopefully, tech giants and media outlets learn a lesson from the SPLC mess and stop using it to malign Americans as a whole."
President Donald J. Trump will Address NRA Members at the 148th NRA Annual Meetings,www.szone.us,@NRA-ILA,04-07-2019,2019,4,http://www.szone.us/showthread.php?p=248259,"President Donald J. Trump will Address NRA Members at the 148th NRA Annual Meetings Posted: 04.05.19 07:24 AM FAIRFAX, Va.*President Donald Trump will*address NRA members at the NRA*Institute for Legislative Action (NRA-ILA)*Leadership Forum*on Friday, April 26,*2019*in*Indianapolis, Indiana.*This is the third consecutive year that President Trump will deliver the keynote address at the NRA-ILA Leadership Forum.*"
Texas: House Committee to Hear Legislation Clarifying State Law on LTC Holders in Chu,www.szone.us,@NRA-ILA,04-07-2019,2019,4,http://www.szone.us/showthread.php?p=248258,"Texas: House Committee to Hear Legislation Clarifying State Law on LTC Holders in Chu User Name Remember Me? Password National Rifle Association National Rifle Association, for more than 125 years the NRA has provided generations of Americans with programs focused on safety, education and responsibility. Texas: House Committee to Hear Legislation Clarifying State Law on LTC Holders in Chu Views:103"
Frank Miniter: How Trump can stop Democrats from unfairly punishing the gun industry,www.szone.us,@NRA-ILA,04-07-2019,2019,4,http://www.szone.us/showthread.php?p=248257,"Frank Miniter: How Trump can stop Democrats from unfairly punishing the gun industry Posted: 04.05.19 09:16 AM President Trump can do one simple thing that would, with one stroke of his pen, save little businesses across America, bring fairness to a politically incorrect industry that voted for him and stop another attempt to bankrupt Americas gun manufacturers. Trump can approve a reform to modernize our export-control language so that it includes the U.S. ammunition and firearms industry. All the other industry sectors that were involved have already benefitted from this process, when their oversight for export was moved from the U.S. Department of State to the import-export experts at the U.S. Department of Commerce."
The folly of 'Red Flag' gun laws,www.szone.us,@NRA-ILA,04-07-2019,2019,4,http://www.szone.us/showthread.php?p=248256,"The folly of 'Red Flag' gun laws Posted: 04.05.19 09:19 AM Weld County Sheriff Steve Reams in Colorado made news Monday over his willingness to go to jail over his refusal to enforce what will soon be the states new Red Flag law. Given the news media plays these laws, also known as Extreme Risk Protection Orders, as being so sensible, Sheriff Reams looks like a kooky right-winger. After all, who could be against taking away guns from people who are a danger to themselves or others? But the laws are more complicated than usually discussed in the press. Depending upon the state, anyone from a family member, intimate partner, ex, house or apartment mates, or police can file a complaint. Under Colorados proposed law, anyone can make a phone call to the police. They dont even have to be living in the state. There is no hearing. All the judge has before them is the statement of concern."
