0,1
 0.14218713343143463 , 0.8578128814697266
 0.9999998807907104 , 1.2774458468811645e-07
 0.028492525219917297 , 0.9715075492858887
 0.3286043703556061 , 0.6713956594467163
 0.6954398155212402 , 0.304560124874115
 0.9999998807907104 , 1.6219334497691307e-07
 0.9999990463256836 , 9.630367685531382e-07
 0.7363846898078918 , 0.26361528038978577
 0.7150374054908752 , 0.28496256470680237
 0.02773750200867653 , 0.9722625017166138
 0.219540536403656 , 0.780459463596344
 0.033946242183446884 , 0.9660537838935852
 0.9996401071548462 , 0.0003598566690925509
 0.9998189806938171 , 0.0001810838730307296
 0.8897958397865295 , 0.11020419001579285
 0.9335060715675354 , 0.06649387627840042
 0.9271543622016907 , 0.07284560054540634
 0.9997979998588562 , 0.00020197070261929184
 0.9745725393295288 , 0.02542744390666485
 0.9867451786994934 , 0.013254821300506592
 0.9998724460601807 , 0.0001274786627618596
 0.6052750945091248 , 0.39472487568855286
 0.9448094367980957 , 0.05519050359725952
 0.9999887943267822 , 1.125956441683229e-05
 0.999984860420227 , 1.5154664652072825e-05
 0.9993715882301331 , 0.0006284803384914994
 0.6665334701538086 , 0.33346644043922424
 0.9442147612571716 , 0.05578518658876419
 0.9846392869949341 , 0.015360637567937374
 0.6480857133865356 , 0.35191431641578674
 0.9970027804374695 , 0.002997175557538867
 0.978888213634491 , 0.021111775189638138
 0.9201138615608215 , 0.07988617569208145
 0.005446319468319416 , 0.9945536851882935
 0.0684276819229126 , 0.9315723776817322
 0.5856536626815796 , 0.4143463373184204
 0.9915642738342285 , 0.00843567680567503
 0.4877794682979584 , 0.5122206211090088
 0.922734797000885 , 0.0772651806473732
 0.9720759391784668 , 0.027924057096242905
 0.5245987772941589 , 0.47540128231048584
 0.9996098875999451 , 0.00039009778993204236
 0.4710627496242523 , 0.5289372205734253
 0.07889372110366821 , 0.9211062788963318
 0.9988511800765991 , 0.001148790935985744
 0.9999980926513672 , 1.8827206531568663e-06
 0.9695796370506287 , 0.030420389026403427
 0.999113142490387 , 0.0008868660661391914
 0.7273073792457581 , 0.2726925313472748
 0.8229314088821411 , 0.17706860601902008
 0.9532518982887268 , 0.04674813896417618
 0.25866982340812683 , 0.7413302063941956
 0.05222508683800697 , 0.9477749466896057
 0.09009041637182236 , 0.9099096655845642
 0.9917520880699158 , 0.008247915655374527
 0.49672776460647583 , 0.5032721757888794
 0.9999972581863403 , 2.701055791476392e-06
 0.9996479749679565 , 0.0003519727033562958
 0.26713448762893677 , 0.7328655123710632
 0.2920856177806854 , 0.707914412021637
 0.9506171345710754 , 0.04938284307718277
 0.7889838218688965 , 0.21101614832878113
 0.9999986886978149 , 1.2813127341360087e-06
 0.9383238554000854 , 0.061676107347011566
 0.9974363446235657 , 0.0025637252256274223
 0.9763298034667969 , 0.023670155555009842
 0.8444607853889465 , 0.15553922951221466
 0.7487795948982239 , 0.25122037529945374
 0.9994045495986938 , 0.0005954820080660284
 0.7239956855773926 , 0.27600428462028503
 0.997729480266571 , 0.002270504366606474
 0.999992847442627 , 7.095768978615524e-06
 0.6865293383598328 , 0.31347066164016724
 0.005599028896540403 , 0.9944009184837341
 0.9999969005584717 , 3.0869557576806983e-06
 0.061544448137283325 , 0.9384555220603943
 0.0004160149546805769 , 0.9995840191841125
 0.06932905316352844 , 0.9306709170341492
 0.9328230619430542 , 0.06717696040868759
 0.21408218145370483 , 0.7859178185462952
 0.9866276383399963 , 0.013372324407100677
 0.9575597047805786 , 0.042440321296453476
 0.8463021516799927 , 0.15369778871536255
 0.9774085879325867 , 0.022591423243284225
 0.7740311026573181 , 0.2259688377380371
 0.7922685146331787 , 0.2077314853668213
 0.00019266990420874208 , 0.9998072981834412
 0.9825031757354736 , 0.01749688945710659
 0.9781367182731628 , 0.021863343194127083
 0.838832437992096 , 0.16116757690906525
 0.9813392758369446 , 0.018660759553313255
 0.863122820854187 , 0.13687719404697418
 0.999998927116394 , 1.0189743306909804e-06
 0.02996812015771866 , 0.9700319170951843
 0.9078457355499268 , 0.09215425699949265
 0.20064899325370789 , 0.7993510365486145
 0.9697912335395813 , 0.03020871803164482
 1.0 , 5.1273840284693506e-08
 0.9687665700912476 , 0.031233448535203934
 0.01677018404006958 , 0.9832298159599304
 0.914023220539093 , 0.08597683161497116
 0.9979932308197021 , 0.0020067961886525154
 0.35495346784591675 , 0.645046591758728
 0.8496587872505188 , 0.1503412127494812
 0.44905632734298706 , 0.5509436726570129
 0.01893496885895729 , 0.9810649752616882
 0.025470511987805367 , 0.9745295643806458
 0.9647420644760132 , 0.03525788336992264
 0.2584851086139679 , 0.7415148615837097
 0.17555031180381775 , 0.8244496583938599
 0.9956303834915161 , 0.004369664471596479
 0.8064199090003967 , 0.19358009099960327
 0.0003215793985873461 , 0.9996784925460815
 0.01214111689478159 , 0.9878588318824768
 0.9842511415481567 , 0.015748873353004456
 0.9008262753486633 , 0.09917373210191727
 0.24079449474811554 , 0.7592055797576904
 0.9809591174125671 , 0.01904088445007801
 0.9991211295127869 , 0.0008788865525275469
 0.9999833106994629 , 1.668733239057474e-05
 0.8478158712387085 , 0.1521841436624527
 0.5529339909553528 , 0.4470660090446472
 0.768887460231781 , 0.2311125546693802
 6.531193503178656e-05 , 0.9999346733093262
 0.9986734390258789 , 0.0013265351299196482
 0.7362865805625916 , 0.26371341943740845
 0.9987366795539856 , 0.0012633029837161303
 1.0 , 2.426945588940299e-10
 0.9999971389770508 , 2.806211568895378e-06
 0.9573286771774292 , 0.04267124831676483
 0.9999998807907104 , 1.150607857880459e-07
 0.24859219789505005 , 0.7514077425003052
 0.2080318033695221 , 0.7919682264328003
 0.9052894115447998 , 0.0947105884552002
 0.7424666881561279 , 0.2575332820415497
 0.00014753569848835468 , 0.9998524188995361
 0.4829934239387512 , 0.5170065760612488
 0.9649426341056824 , 0.03505735471844673
 0.6850188374519348 , 0.3149811029434204
 0.4904767870903015 , 0.5095231533050537
 0.7638274431228638 , 0.23617257177829742
 0.99962317943573 , 0.000376750627765432
 0.08701089769601822 , 0.9129891395568848
 0.9452094435691833 , 0.054790619760751724
 0.7599538564682007 , 0.24004609882831573
 0.025660905987024307 , 0.9743391275405884
 0.0016631449107080698 , 0.9983367919921875
 9.663485252531245e-05 , 0.9999033212661743
 0.8421834707260132 , 0.15781652927398682
 0.8687005639076233 , 0.1312994509935379
 0.0005257081356830895 , 0.9994743466377258
 0.9514669179916382 , 0.04853309318423271
 0.999944806098938 , 5.516702731256373e-05
 0.1727301925420761 , 0.8272697329521179
 0.5069624781608582 , 0.49303752183914185
 0.7171240448951721 , 0.28287598490715027
 0.9563625454902649 , 0.0436374805867672
 0.9997950196266174 , 0.00020502586266957223
 0.9056864976882935 , 0.09431345015764236
 0.8294574022293091 , 0.17054253816604614
 0.264992892742157 , 0.735007107257843
 0.996170699596405 , 0.0038292789831757545
 0.7505751252174377 , 0.24942488968372345
 0.9459458589553833 , 0.05405418574810028
 0.977471649646759 , 0.02252832241356373
 0.1008613258600235 , 0.8991386890411377
 0.6463833451271057 , 0.3536165952682495
 0.7981703281402588 , 0.20182965695858002
 0.08171433955430984 , 0.9182857275009155
 0.6620989441871643 , 0.3379010856151581
 0.6134521961212158 , 0.38654783368110657
 0.13994328677654266 , 0.8600566983222961
 0.9685937762260437 , 0.031406186521053314
 0.9999998807907104 , 1.3868567805275234e-07
 0.0008732578135095537 , 0.9991267323493958
 0.2106083482503891 , 0.7893916964530945
 0.9912279844284058 , 0.008771953172981739
 0.9999998807907104 , 1.6028798199840821e-07
 0.3247315585613251 , 0.6752684712409973
 0.9899026155471802 , 0.010097418911755085
 0.9990783929824829 , 0.0009216320468112826
 0.7197659611701965 , 0.28023406863212585
 0.6527543663978577 , 0.34724557399749756
 0.9454007744789124 , 0.05459929257631302
 0.27807196974754333 , 0.7219280004501343
 0.2172544151544571 , 0.7827455997467041
 0.9985950589179993 , 0.0014048883458599448
 0.9432346224784851 , 0.05676539987325668
 0.7156588435173035 , 0.2843411862850189
 0.9931116104125977 , 0.006888434290885925
 0.027239829301834106 , 0.9727601408958435
 0.9917178153991699 , 0.008282157592475414
 0.09961014240980148 , 0.9003898501396179
 0.1896992027759552 , 0.8103007674217224
 0.9999996423721313 , 3.934239032332698e-07
 0.9526438117027283 , 0.04735619202256203
 0.818290114402771 , 0.18170981109142303
 0.9557098150253296 , 0.044290244579315186
 0.9772818088531494 , 0.022718213498592377
 0.4356515407562256 , 0.5643485188484192
 0.998369038105011 , 0.0016310083447024226
 0.626666247844696 , 0.37333378195762634
 0.8701646327972412 , 0.1298353224992752
 0.9999994039535522 , 6.179440674713987e-07
 0.0439344085752964 , 0.9560655355453491
 0.788286566734314 , 0.211713507771492
 0.7329543232917786 , 0.26704561710357666
 0.23690830171108246 , 0.7630916833877563
 0.8251051306724548 , 0.17489486932754517
 0.04950657859444618 , 0.9504933953285217
 0.7707425951957703 , 0.22925743460655212
 0.9988721013069153 , 0.0011278957827016711
 0.9997498393058777 , 0.0002501984708942473
 0.9636355042457581 , 0.03636448085308075
 0.1265588253736496 , 0.873441219329834
 0.10329955816268921 , 0.896700382232666
 0.7804662585258484 , 0.219533771276474
 0.9998859167098999 , 0.00011410225852159783
 0.43679332733154297 , 0.563206672668457
 0.6954398155212402 , 0.304560124874115
 0.000652556773275137 , 0.9993473887443542
 0.9268853664398193 , 0.07311464846134186
 0.13216689229011536 , 0.8678330779075623
 0.6962818503379822 , 0.3037181794643402
 0.8674739003181458 , 0.13252609968185425
 0.8686173558235168 , 0.13138261437416077
 0.6154302358627319 , 0.38456979393959045
 0.9990122318267822 , 0.0009877552511170506
 0.9316735863685608 , 0.06832639127969742
